info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1861/1889 modules 28 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1861/1890 modules 29 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1861/1891 modules 30 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1861/1892 modules 31 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1861/1893 modules 32 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1861/1894 modules 33 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 1861/1895 modules 34 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1861/1896 modules 35 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 1861/1897 modules 36 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1861/1898 modules 37 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1861/1899 modules 38 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1862/1899 modules 37 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1863/1899 modules 36 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1864/1899 modules 35 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1865/1899 modules 34 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1866/1899 modules 33 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1867/1899 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1868/1899 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1869/1899 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1870/1899 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1871/1899 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1872/1899 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1873/1899 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1874/1899 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1874/1900 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1874/1901 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1875/1901 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1876/1901 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1877/1901 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1878/1901 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1879/1901 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1880/1901 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1881/1901 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1882/1901 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1883/1901 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1884/1901 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1885/1901 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1886/1901 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1887/1901 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1888/1901 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1889/1901 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1890/1901 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1891/1901 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1892/1901 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1893/1901 modules 8 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1894/1901 modules 7 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1895/1901 modules 6 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1896/1901 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1897/1901 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1898/1901 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1899/1901 modules 2 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1900/1901 modules 1 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 1901/1901 modules 0 active 
<s> [webpack.Progress] 69% building 1901/1902 modules 1 active /home/brad/Sandbox/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1901/1903 modules 2 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1901/1904 modules 3 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1901/1905 modules 4 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1901/1906 modules 5 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1901/1907 modules 6 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1901/1908 modules 7 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1901/1909 modules 8 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1901/1910 modules 9 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1901/1911 modules 10 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1901/1912 modules 11 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1901/1913 modules 12 active /home/brad/Sandbox/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1901/1914 modules 13 active /home/brad/Sandbox/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1901/1915 modules 14 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1902/1915 modules 13 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1902/1916 modules 14 active /home/brad/Sandbox/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1902/1917 modules 15 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1903/1917 modules 14 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1904/1917 modules 13 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1905/1917 modules 12 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1906/1917 modules 11 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1907/1917 modules 10 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1908/1917 modules 9 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1909/1917 modules 8 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1910/1917 modules 7 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1911/1917 modules 6 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1912/1917 modules 5 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1912/1918 modules 6 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1912/1919 modules 7 active /home/brad/Sandbox/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1913/1919 modules 6 active /home/brad/Sandbox/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1914/1919 modules 5 active /home/brad/Sandbox/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1915/1919 modules 4 active /home/brad/Sandbox/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1915/1920 modules 5 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1915/1921 modules 6 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1915/1922 modules 7 active /home/brad/Sandbox/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1915/1923 modules 8 active /home/brad/Sandbox/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1915/1924 modules 9 active /home/brad/Sandbox/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1915/1925 modules 10 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1915/1926 modules 11 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1915/1927 modules 12 active /home/brad/Sandbox/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1915/1928 modules 13 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1915/1929 modules 14 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1915/1930 modules 15 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1915/1931 modules 16 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1915/1932 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1915/1933 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1915/1934 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1915/1935 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1915/1936 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1915/1937 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1915/1938 modules 23 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1916/1938 modules 22 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1917/1938 modules 21 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1918/1938 modules 20 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1919/1938 modules 19 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1920/1938 modules 18 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1921/1938 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1922/1938 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1923/1938 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1924/1938 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1925/1938 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1926/1938 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1927/1938 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1928/1938 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1929/1938 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1930/1938 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1931/1938 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1932/1938 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1933/1938 modules 5 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1934/1938 modules 4 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1935/1938 modules 3 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1936/1938 modules 2 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1937/1938 modules 1 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 70% building 1938/1938 modules 0 active 
<s> [webpack.Progress] 69% building 1938/1939 modules 1 active /home/brad/Sandbox/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1938/1940 modules 2 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1938/1941 modules 3 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1938/1942 modules 4 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1938/1943 modules 5 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1938/1944 modules 6 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1938/1945 modules 7 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1938/1946 modules 8 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1938/1947 modules 9 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1938/1948 modules 10 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1938/1949 modules 11 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1938/1950 modules 12 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1939/1950 modules 11 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1940/1950 modules 10 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1941/1950 modules 9 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1942/1950 modules 8 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1943/1950 modules 7 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1944/1950 modules 6 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1945/1950 modules 5 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1946/1950 modules 4 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1947/1950 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1948/1950 modules 2 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1949/1950 modules 1 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 70% building 1950/1950 modules 0 active 
<s> [webpack.Progress] 69% building 1950/1951 modules 1 active /home/brad/Sandbox/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1950/1952 modules 2 active /home/brad/Sandbox/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1950/1953 modules 3 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1950/1954 modules 4 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1950/1955 modules 5 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1950/1956 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1950/1957 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1950/1958 modules 8 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1950/1959 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1950/1960 modules 10 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1950/1961 modules 11 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1950/1962 modules 12 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1950/1963 modules 13 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1950/1964 modules 14 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1950/1965 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1951/1965 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1952/1965 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1952/1966 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1952/1967 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1952/1968 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1952/1969 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1953/1969 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1954/1969 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1955/1969 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1956/1969 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
